# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "-Wno-fatal -Wno-style -Wno-BLKANDNBLK -Wno-WIDTHEXPAND -Wno-WIDTHTRUNC -Wno-WIDTHCONCAT -Wno-ASCRANGE --binary -j 0 --timing --autoflush --trace-fst --trace-threads 2 --trace-structs --unroll-count 1 --unroll-stmts 1 --x-assign fast --x-initial fast -O3 --top tb_croc_soc -f croc.f"
S       909   156749  1782410282   945616218  1782410282   945616218 "fkFkQWwXeMzYoKQvHgOuzDNsTBIp7aSfYswPBH9T" "../rtl/apb/apb_pkg.sv"
S      8330   161454  1782410282   982359174  1782410282   982359174 "1CEehNtAuuHfNhMpgG6AYEYJlUyEwW70HNvTSCLZ" "../rtl/bootrom/bootrom.sv"
S      4058    68096  1782410282   992595312  1782410282   992595312 "UzsNgAnbSx2xsEgu0aP112Ayiw8MorbV6AMzDncR" "../rtl/clint/clint.sv"
S       815   157787  1782410282   999232477  1782410282   999232477 "5MhAvDraE34qRYuQBQaLhMikzxPfw2IAwBOT8bAe" "../rtl/clint/clint_reg_pkg.sv"
S      4907   156752  1782410283    18522171  1782410283    18522171 "TRJP8kDl3TjNPU9zBCZ1QEHnEF1FmetYHmvtS9wc" "../rtl/common_cells/addr_decode.sv"
S      8562   158414  1782410283    23589953  1782410283    23589953 "g2D5WKGoHFTpbfu55dM5LJxHWxt6nrseDC27uBjs" "../rtl/common_cells/addr_decode_dync.sv"
S      3414   158051  1782410283    28540761  1782410283    28540761 "EBDG9nII5ssPB5M23b0c7rdD2HjwkynRtnMHERXk" "../rtl/common_cells/addr_decode_napot.sv"
S       904    67466  1782410283    33365615  1782410283    33365615 "meigusRzkh1ALA9eJIAIcF4BRPmuqk1jfOz1ABKk" "../rtl/common_cells/binary_to_gray.sv"
S      1053   158549  1782410283    38255371  1782410283    38255371 "x3zPfJoAzfapF3pRp692Tm3oJsGmIG04BlaFI8e8" "../rtl/common_cells/boxcar.sv"
S      9678   163623  1782410283    45107153  1782410283    45107153 "NCDAPGZVwFb5fnfYHL01o2kjbmXQP0Hg8FZpuBmM" "../rtl/common_cells/cb_filter.sv"
S      1175   156507  1782410283    50216126  1782410283    50216126 "0GQ2Y6uVrVBRYlhujlr29qdi4XHujlYAIzy7QyRa" "../rtl/common_cells/cb_filter_pkg.sv"
S      1945   156242  1782410283    54848163  1782410283    54848163 "8Ivzu5pGPQBws1kczoJkXEYyx93HNNXaosNKuWWZ" "../rtl/common_cells/cc_onehot.sv"
S      6458   162861  1782410283    59478841  1782410283    59478841 "F4AlmAlrPxbFOubNKXpFMgfH9DSrWMQTRoMMDrjx" "../rtl/common_cells/cdc_2phase.sv"
S     11314   163373  1782410283    64455579  1782410283    64455579 "jBbkiJDgrT9evEbhwGn4BrtGoTpM16osAQQgdcNw" "../rtl/common_cells/cdc_2phase_clearable.sv"
S      9020   163000  1782410283    69725558  1782410283    69725558 "a6jtlFsU1BB7LdVaoXwBlkTcTkzlHEkgwIKeizwy" "../rtl/common_cells/cdc_4phase.sv"
S      6021   161455  1782410283    74703847  1782410283    74703847 "KONBrQANqm4Iz8azIg4NetjLnoK4mp86aAX4YfIf" "../rtl/common_cells/cdc_fifo_2phase.sv"
S     10760    68097  1782410283    79428587  1782410283    79428587 "FZI5D5YqlXhp7LVekAPrAi3AxhBw6it6YGJM1Cqk" "../rtl/common_cells/cdc_fifo_gray.sv"
